Date : 2025-04-29 15:19:17
Directory : /home/xizesse/ros_ws/src/avoa3d
Total : 160 files,  19986 codes, 547 comments, 881 blanks, all 21414 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Log      |        126 |     17,048 |          0 |        126 |     17,174 |
| C++      |         14 |      1,509 |        247 |        417 |      2,173 |
| Python   |          8 |      1,000 |        216 |        240 |      1,456 |
| XML      |          3 |        153 |         11 |         16 |        180 |
| CMake    |          1 |        134 |          0 |         21 |        155 |
| YAML     |          6 |        123 |         73 |         55 |        251 |
| Markdown |          2 |         19 |          0 |          6 |         25 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                      |        160 |     19,986 |        547 |        881 |     21,414 |
| . (Files)                                                                              |          4 |        188 |          4 |         39 |        231 |
| config                                                                                 |          7 |        225 |         78 |         57 |        360 |
| include                                                                                |          5 |        159 |         28 |         62 |        249 |
| include/avoa3d                                                                         |          5 |        159 |         28 |         62 |        249 |
| launch                                                                                 |          4 |        455 |         47 |         56 |        558 |
| log                                                                                    |        126 |     17,048 |          0 |        126 |     17,174 |
| log/build_2025-03-24_18-15-52                                                          |          7 |      1,680 |          0 |          7 |      1,687 |
| log/build_2025-03-24_18-15-52 (Files)                                                  |          2 |        669 |          0 |          2 |        671 |
| log/build_2025-03-24_18-15-52/avoa3d                                                   |          5 |      1,011 |          0 |          5 |      1,016 |
| log/build_2025-03-24_18-16-31                                                          |          7 |        868 |          0 |          7 |        875 |
| log/build_2025-03-24_18-16-31 (Files)                                                  |          2 |        317 |          0 |          2 |        319 |
| log/build_2025-03-24_18-16-31/avoa3d                                                   |          5 |        551 |          0 |          5 |        556 |
| log/build_2025-03-24_18-16-37                                                          |          7 |        867 |          0 |          7 |        874 |
| log/build_2025-03-24_18-16-37 (Files)                                                  |          2 |        316 |          0 |          2 |        318 |
| log/build_2025-03-24_18-16-37/avoa3d                                                   |          5 |        551 |          0 |          5 |        556 |
| log/build_2025-03-25_16-38-20                                                          |          7 |      1,173 |          0 |          7 |      1,180 |
| log/build_2025-03-25_16-38-20 (Files)                                                  |          2 |        466 |          0 |          2 |        468 |
| log/build_2025-03-25_16-38-20/avoa3d                                                   |          5 |        707 |          0 |          5 |        712 |
| log/build_2025-03-25_16-39-12                                                          |          7 |        871 |          0 |          7 |        878 |
| log/build_2025-03-25_16-39-12 (Files)                                                  |          2 |        317 |          0 |          2 |        319 |
| log/build_2025-03-25_16-39-12/avoa3d                                                   |          5 |        554 |          0 |          5 |        559 |
| log/build_2025-03-25_16-39-43                                                          |          7 |        871 |          0 |          7 |        878 |
| log/build_2025-03-25_16-39-43 (Files)                                                  |          2 |        317 |          0 |          2 |        319 |
| log/build_2025-03-25_16-39-43/avoa3d                                                   |          5 |        554 |          0 |          5 |        559 |
| log/build_2025-03-25_16-40-16                                                          |          7 |        871 |          0 |          7 |        878 |
| log/build_2025-03-25_16-40-16 (Files)                                                  |          2 |        317 |          0 |          2 |        319 |
| log/build_2025-03-25_16-40-16/avoa3d                                                   |          5 |        554 |          0 |          5 |        559 |
| log/build_2025-03-25_16-40-36                                                          |          7 |        871 |          0 |          7 |        878 |
| log/build_2025-03-25_16-40-36 (Files)                                                  |          2 |        317 |          0 |          2 |        319 |
| log/build_2025-03-25_16-40-36/avoa3d                                                   |          5 |        554 |          0 |          5 |        559 |
| log/build_2025-03-25_16-40-47                                                          |          7 |        871 |          0 |          7 |        878 |
| log/build_2025-03-25_16-40-47 (Files)                                                  |          2 |        317 |          0 |          2 |        319 |
| log/build_2025-03-25_16-40-47/avoa3d                                                   |          5 |        554 |          0 |          5 |        559 |
| log/build_2025-03-25_16-40-54                                                          |          7 |        871 |          0 |          7 |        878 |
| log/build_2025-03-25_16-40-54 (Files)                                                  |          2 |        317 |          0 |          2 |        319 |
| log/build_2025-03-25_16-40-54/avoa3d                                                   |          5 |        554 |          0 |          5 |        559 |
| log/build_2025-03-25_16-41-58                                                          |          7 |        871 |          0 |          7 |        878 |
| log/build_2025-03-25_16-41-58 (Files)                                                  |          2 |        317 |          0 |          2 |        319 |
| log/build_2025-03-25_16-41-58/avoa3d                                                   |          5 |        554 |          0 |          5 |        559 |
| log/build_2025-03-27_10-37-12                                                          |          7 |      1,925 |          0 |          7 |      1,932 |
| log/build_2025-03-27_10-37-12 (Files)                                                  |          2 |        905 |          0 |          2 |        907 |
| log/build_2025-03-27_10-37-12/avoa3d                                                   |          5 |      1,020 |          0 |          5 |      1,025 |
| log/build_2025-04-01_18-52-09                                                          |          7 |      1,486 |          0 |          7 |      1,493 |
| log/build_2025-04-01_18-52-09 (Files)                                                  |          2 |        887 |          0 |          2 |        889 |
| log/build_2025-04-01_18-52-09/avoa3d                                                   |          5 |        599 |          0 |          5 |        604 |
| log/build_2025-04-01_18-53-30                                                          |          7 |      1,250 |          0 |          7 |      1,257 |
| log/build_2025-04-01_18-53-30 (Files)                                                  |          2 |        615 |          0 |          2 |        617 |
| log/build_2025-04-01_18-53-30/avoa3d                                                   |          5 |        635 |          0 |          5 |        640 |
| log/build_2025-04-01_18-56-41                                                          |          7 |      1,006 |          0 |          7 |      1,013 |
| log/build_2025-04-01_18-56-41 (Files)                                                  |          2 |        428 |          0 |          2 |        430 |
| log/build_2025-04-01_18-56-41/avoa3d                                                   |          5 |        578 |          0 |          5 |        583 |
| log/build_2025-04-01_18-57-34                                                          |          7 |        232 |          0 |          7 |        239 |
| log/build_2025-04-01_18-57-34 (Files)                                                  |          2 |        144 |          0 |          2 |        146 |
| log/build_2025-04-01_18-57-34/avoa3d                                                   |          5 |         88 |          0 |          5 |         93 |
| log/latest                                                                             |          7 |        232 |          0 |          7 |        239 |
| log/latest (Files)                                                                     |          2 |        144 |          0 |          2 |        146 |
| log/latest/avoa3d                                                                      |          5 |         88 |          0 |          5 |         93 |
| log/latest_build                                                                       |          7 |        232 |          0 |          7 |        239 |
| log/latest_build (Files)                                                               |          2 |        144 |          0 |          2 |        146 |
| log/latest_build/avoa3d                                                                |          5 |         88 |          0 |          5 |         93 |
| scripts                                                                                |          5 |        561 |        171 |        186 |        918 |
| src                                                                                    |          9 |      1,350 |        219 |        355 |      1,924 |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                               | language | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /home/xizesse/ros_ws/src/avoa3d/CMakeLists.txt                                         | CMake    |        134 |          0 |         21 |        155 |
| /home/xizesse/ros_ws/src/avoa3d/README.md                                              | Markdown |          1 |          0 |          0 |          1 |
| /home/xizesse/ros_ws/src/avoa3d/config/PlotJugglerLayout.xml                           | XML      |        102 |          5 |          2 |        109 |
| /home/xizesse/ros_ws/src/avoa3d/config/bridge_config.yaml                              | YAML     |         24 |          4 |          7 |         35 |
| /home/xizesse/ros_ws/src/avoa3d/config/default_params.yaml                             | YAML     |         21 |         12 |         11 |         44 |
| /home/xizesse/ros_ws/src/avoa3d/config/diff_drive_params.yaml                          | YAML     |         22 |         11 |         10 |         43 |
| /home/xizesse/ros_ws/src/avoa3d/config/holonomic_params.yaml                           | YAML     |         21 |         11 |          8 |         40 |
| /home/xizesse/ros_ws/src/avoa3d/config/nest_bridge_config.yaml                         | YAML     |          6 |         23 |          7 |         36 |
| /home/xizesse/ros_ws/src/avoa3d/config/nest_params.yaml                                | YAML     |         29 |         12 |         12 |         53 |
| /home/xizesse/ros_ws/src/avoa3d/include/avoa3d/motion_params.hpp                       | C++      |         29 |          9 |         11 |         49 |
| /home/xizesse/ros_ws/src/avoa3d/include/avoa3d/sample_evaluator.hpp                    | C++      |         39 |          9 |         14 |         62 |
| /home/xizesse/ros_ws/src/avoa3d/include/avoa3d/sample_generator.hpp                    | C++      |         53 |          8 |         23 |         84 |
| /home/xizesse/ros_ws/src/avoa3d/include/avoa3d/sample_visualizer.hpp                   | C++      |         23 |          1 |          8 |         32 |
| /home/xizesse/ros_ws/src/avoa3d/include/avoa3d/velocity_sample.hpp                     | C++      |         15 |          1 |          6 |         22 |
| /home/xizesse/ros_ws/src/avoa3d/launch/avoa.launch.py                                  | Python   |        147 |         15 |         18 |        180 |
| /home/xizesse/ros_ws/src/avoa3d/launch/bridge_launch.xml                               | XML      |         16 |          2 |          2 |         20 |
| /home/xizesse/ros_ws/src/avoa3d/launch/diff_drive.launch.py                            | Python   |        122 |         14 |         17 |        153 |
| /home/xizesse/ros_ws/src/avoa3d/launch/holonomic.launch.py                             | Python   |        170 |         16 |         19 |        205 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-03-24_18-15-52/avoa3d/command.log       | Log      |          6 |          0 |          1 |          7 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-03-24_18-15-52/avoa3d/stderr.log        | Log      |          0 |          0 |          1 |          1 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-03-24_18-15-52/avoa3d/stdout.log        | Log      |        333 |          0 |          1 |        334 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-03-24_18-15-52/avoa3d/stdout_stderr.log | Log      |        333 |          0 |          1 |        334 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-03-24_18-15-52/avoa3d/streams.log       | Log      |        339 |          0 |          1 |        340 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-03-24_18-15-52/events.log               | Log      |        547 |          0 |          1 |        548 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-03-24_18-15-52/logger_all.log           | Log      |        122 |          0 |          1 |        123 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-03-24_18-16-31/avoa3d/command.log       | Log      |          4 |          0 |          1 |          5 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-03-24_18-16-31/avoa3d/stderr.log        | Log      |          0 |          0 |          1 |          1 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-03-24_18-16-31/avoa3d/stdout.log        | Log      |        181 |          0 |          1 |        182 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-03-24_18-16-31/avoa3d/stdout_stderr.log | Log      |        181 |          0 |          1 |        182 |
